,title,hits
288,원하는 대량발생 바로 띄우는 방법 (레시피 포함) 「포켓몬스터스칼렛・바이올렛」,62666
93,"감스트 ""포켓몬스터 스칼렛"" 김인직 군의 스토리 시작! [23.7.12 포켓몬 스칼렛 #1]",61295
278,"[포켓몬 스칼렛/바이올렛] 초보자들을 위한 초반 10레벨대 보스 공략루트와 추천 포켓몬!! (단풍, 절벼게, 콜사, 떨구새 공략)",60163
410,[재업] 최고의 스타팅 포켓몬을 분석하라! 핵심 분석 가이드 영상 포켓몬스터 스칼렛 바이올렛,59736
433,이제 혼자여도 괜찮아... l 포켓몬스터 스칼렛 바이올렛 도감 채우는 방법,59041
16,스칼렛 바이올렛 DLC 최신 소식 같이 살펴보기! :: [포켓몬스터 스칼렛 바이올렛],58670
282,[포켓몬 스칼렛&바이올렛] 중후반 꿀경험치 레벨업 노가다 하는 방법,58668
225,벌써 9세대라니!! 할모니 우러욧 [ 포켓몬스터 스칼렛 바이올렛 ],58304
311,이로치 이브이 잡는법 공개!!! 대량발생 이브이 확률업 방법까지!! [포켓몬스터 스칼렛 바이올렛],58235
86,스칼렛 바이올렛 DLC 제로의 비보 떡밥 분석 & 예측!,57953
328,"5년 넘게 노가다해서 나온 ""역 이로치"" 갸라도스!?",57692
478,[포켓몬 스칼렛/바이올렛] 초보자를 위한 노력치 올리는 가장 쉬운 방법!!,57414
434,아니 복사버그가 또?? [포켓몬스터 스칼렛 바이올렛],57105
345,원하는 물품이 나올때까지 무한리셋!? [포켓몬스터 스칼렛・바이올렛 규토리볼 수급처 & 경매장 리셋법 소개영상],56439
361,포켓몬스터 스칼렛 바이올렛 충격적인 기술 이펙트 모습..... 레전드 아르세우스랑 비교,55225
472,드래곤 타입 포켓몬 이로치작 추천 장소 정리 / 포켓몬스터 스칼렛 바이올렛,55114
403,개굴닌자는 역시 검은색이죠 l 포켓몬스터 스칼렛 바이올렛 이로치 헌팅,54814
557,Glitch para no luchar contra Brock en primera generación. #shorts - pachi66,54089
392,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 테라레이드용 포켓몬 파라블레이즈!! (에이스번 이벤트 공략용),53896
229,메타몽과 여러 포켓몬 이야기 :: [포켓몬스터 바이올렛],53676
295,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 테라레이드 포켓몬 마릴리를 만드는 방법!!,52151
451,안사신 분들은 시청 마시고 사서 플레이 추천 l 포켓몬스터 스칼렛 바이올렛 스토리 엔딩,51502
357,포켓몬스터 스칼렛 & 바이올렛 OST - VS 코라이돈/미라이돈,50966
360,[포켓몬 스칼렛/바이올렛] 초보자를 위한 알기 쉬운 알부화(알교배) 가이드!!,50045
14,[공식]「포켓몬스터스칼렛・바이올렛 제로의 비보」 2nd Trailer,50035
146,너희들 기술 왜그래...? 포켓몬홈 신규 포켓몬 전용 기술모션 총정리 [포켓몬스터 스칼렛 바이올렛],49323
363,방생의 순간을 내 영상만으로 찍을줄이야... l 포켓몬스터 스칼렛 바이올렛 이로치 헌팅,48606
368,포켓몬스터 스칼렛·바이올렛 (5화-엔딩) / 22.11.29 풍월량 다시보기,48307
161,포켓몬 스칼렛 바이올렛에서 희귀한 달콤아 이로치 쉽게 뽑는법,48202
494,9세대에 추가된 새로운 진화 방법,48138
443,에딧X 이로치 미라이돈 & 코라이돈을 타고 달려보자! 누구나 쉽게 할 수 있는 이로치락 전설몬 탑승법! [포켓몬 스칼렛 바이올렛 정보&공략],47950
20,"메가진화 뮤츠X,Y 등장! 뮤츠 기술설명서 : 포켓몬 유나이트",47939
131,포켓몬스터 스칼렛·바이올렛 2화 22.11.19(토),47302
470,화려하게 부활한 포켓몬의 제왕 한카리아스 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],46886
365,포켓몬스터 스칼렛·바이올렛 (3화) / 22.11.26 풍월량 다시보기,46248
362,드디어 새로운 지역으로! 스칼렛 바이올렛 DLC 공개! 신작 소식까지?! [포켓몬 프레젠트],45910
265,이제부터 팔데아 지방이다! 그런데 벌써부터 하차할지도 모르는 리코의 모험? [포켓몬스터2023 9화 분석리뷰],45773
89,여러분의 세이브 파일은 안녕하신지요?,45665
442,[포켓몬 바이올렛 #31화] 미래지역3 최종보스 대반전!,45345
302,[포켓몬 스칼렛/바이올렛] 초보자를 위한 챔피온 로드 사천왕&네모 공략과 추천 포켓몬,45057
1,[공식]「포켓몬스터스칼렛・바이올렛 제로의 비보」 소개 영상 「배틀을 흥미진진하게 만드는 새로운 요소&역대 파트너 포켓몬들이 총출동!」,44118
381,업데이트를 통해서만 얻을 수 있는 특별한 포켓몬 받는 방법!,44087
428,9세대도 복구용 백업 세이브 데이터가 존재합니다 !!!!!!,43290
430,진품... 뜨냐? l 포켓몬스터 스칼렛 바이올렛 이로치 헌팅,43204
65,스칼렛·바이올렛 DLC 최신정보,43164
267,"[포켓몬 스칼렛/바이올렛] 초보자들을 위한 초반 20레벨대 보스 공략루트와 추천 포켓몬!! (피나, 모야모, 멜로코, 꿈트렁 공략)",42282
555,ガチギレ3兄弟【ポケモンSV】【ロマン】,41778
440,포켓몬스터 스칼렛 & 바이올렛 OST - VS 준전설 포켓몬,41774
458,신규 정보 업데이트한 공식 홈페이지 둘러보자,39541
41,심판의뭉치 부터 액셀브레이크 까지! 포켓몬 전용기 최강자/최약체는 과연 누구?,39467
456,"6~7세대 포켓몬홈 입국 프로젝트 Pt.4 [포켓몬스터 스칼렛 바이올렛 & XY, 썬,문]",39023
300,[포켓몬 스칼렛/바이올렛] 초보자를 위한 에리어 제로 공략과 추천 포켓몬!!,38616
399,[포켓몬 스칼렛/바이올렛] 초보자를 위한 빠르게 렙업하는 방법 추천!! (럭키 사냥),38552
245,포켓몬도 억까를 한다..? 김민교의 포켓몬 스칼렛 1부 2022.11.18 풀영상,37647
460,포켓몬스터 스칼렛 바이올렛 '역대급 사기 테라스탈 포켓몬' 얻고 하루만에 챔피언 되었습니다.. ㄷㄷ,37460
316,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 준전설 포켓몬 위유이를 만드는 방법!!,37362
502,도끼는 원숭이를 찢어,36877
212,포켓몬 학교에 입학했습니다! 「포켓몬스터스칼렛・바이올렛」 (1),36826
22,천덕꾸러기가 되어버린 6세대 물 스타팅 포켓몬 개굴닌자 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],36705
358,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 전기 포켓몬 미라이돈 만드는 법!!,36042
401,최초의 노말/고스트타입 히스이조로아크 희대의 개사기포켓몬,35837
429,포켓몬스터 스칼렛 바이올렛 600족 망나뇽으로 '랜덤 통신 교환'했는데.. 초대박 9세대 포켓몬을 받았습니다..,35660
366,스칼렛 바이올렛 신규 DLC 공개! 새로운 전설의 포켓몬은 누가 좋을까? [포켓몬스터 스칼렛 바이올렛],35524
344,포켓몬스터 스칼렛 바이올렛 충격적인 전설의 포켓몬 전용기 이펙트... 소드실드랑 비교,35404
175,개같이 부활한 파동의 용사 루카리오 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],34863
191,"[포켓몬 스칼렛/바이올렛] 초보자들을 위한 초반 40레벨대 보스 공략루트와 추천 포켓몬!! (라임, 토진의 주인, 리파, 그루샤공략)",34226
126,최강의 대검귀를 솔플 공략 5마리 포켓몬 공개 !! [포켓몬스터 스칼렛 바이올렛],34149
188,"""초딩루"" (실전배틀) [포켓몬스터]",34078
262,선바스트리밍 20230409 귀미챌 포켓몬스터바이올렛사투#6,34065
540,I'm giving my shiny Pokemon to YOU!,33926
333,포켓몬스터 스칼렛 & 바이올렛 OST - 에리어 제로,33872
117,최강의 블레이범 솔플 6가지 공략!!! [포켓몬스터 스칼렛 바이올렛],33685
338,크르릉...왈왈! 왈왈왈!! l 포켓몬스터 스칼렛 바이올렛 이로치 망망이 쫀도기 망망이 헌팅,33551
287,[19화] 친구들과 즐거운 포켓몬 대결 (아님) [포켓몬스터 스칼렛],33245
228,"[포켓몬 스칼렛/바이올렛] 초보자들을 위한 초반 30레벨대 보스 공략루트와 추천 포켓몬!! ( 곤포, 추명, 청목 공략)",33115
385,포켓몬 코리아 쳐들어갈 뻔 했습니다 l 포켓몬스터 스칼렛 바이올렛 이로치 헌팅,32953
386,"포켓몬스터 9세대, 스칼렛 vs 바이올렛 어떤게 더 강력할까?",32905
222,사용률 1위를 차지한 역대 최강의 개사기 포켓몬 날개치는머리의 이야기 [포켓몬스터 스칼렛 바이올렛],32806
182,"돌아온 무한 질풍날개!! ""노템 파이어로""를 사용해보자! (실전배틀) [포켓몬스터]",32529
508,This NEW MOVE Will Change Pokemon FOREVER! #shorts,32317
397,이로치 포켓몬들과 낭만 랭배 l 포켓몬스터 스칼렛 바이올렛 랭크배틀,32245
482,[7화] 카르본이 활약할 때! 보울 체육관 관장 콜사! [포켓몬스터 스칼렛],31953
468,[포켓몬 스칼렛/바이올렛] 초보자를 위한 레전드 루트 페퍼 공략과 추천 포켓몬,31936
143,데미지 하나는 끝내주는 5세대 대표 드래곤 포켓몬 액스라이즈 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],31773
107,태양을 상징하는 버러지 포켓몬의 여왕 불카모스 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],31454
464,티저 몰아보고 뭐 살지 고민하기🙄 [포켓몬스터 스칼렛] [포켓몬스터 바이올렛],31357
246,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 테라레이드용 악&강철 포켓몬 대도각참 만드는 법!!,31321
118,풀가촉천민을 벗어난 이브이즈 귀염둥이 리피아 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],30970
129,"포켓몬 DLC 또, 유출 시작 [포켓몬 스칼렛·바이올렛, 환웅랜드]",30826
437,자고일어났더니 400만원쌓임💰돈자동파밍 님피아 육성법 포켓몬 스칼렛 바이올렛,30382
509,Gardevoir.,30093
233,포켓몬 스칼렛 바이올렛에서 스타단에게 지면 생기는 일,30013
405,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 테라레이드용 격투 포켓몬 무쇠손 만드는 법!!,29954
57,공격과 동시에 가속을? 워글의 새로운 진화 히스이 워글 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],29333
87,민규야 노력치 줬구나... 벌크업 위대한엄니 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],29189
27,소드마스터 곰길동 :: [포켓몬스터 스칼렛],28968
424,인기레어포켓몬 루카리오 얻는 모든 방법!👊🏼루카리오 테라스탈위치 포켓몬 스칼렛 바이올렛,28851
394,새롭게 추가된 패러독스 포켓몬을 만나 봅시다!!,28763
516,This Play Made Them Quit Pokemon... #shorts,28658
261,최강의 모크나이퍼 출현!! 모크나이퍼 공략 !! [포켓몬스터 스칼렛 바이올렛 ],28403
77,9세대 이로치 베스트 vs 워스트 ｜ 스칼렛 바이올렛 포켓몬스터,28307
238,최강의 모크나이퍼 솔플 공략 영상!! [포켓몬스터 스칼렛 바이올렛],28297
378,상남자들의 전략 2!! '일격기 파티'를 사용해보자! (실전배틀) [포켓몬스터],28214
231,"[포켓몬 스칼렛/바이올렛] 초보자들을 위한 초반 50레벨대 보스 공략루트와 추천 포켓몬!! (오르티가, 위룡의 주인, 비파공략)",27946
130,유령이 테라스탈 심볼로 돌아왔다!? 9세대 이스터에그 모음,26831
390,"새로운 포켓몬 DLC 유출정보 [포켓몬 스칼렛·바이올렛, 환웅랜드]",26793
12,요즘 포켓몬 특 라이코 목 길어짐 - [전자오랏맨],26217
331,"포켓몬 월드챔피언십 클로징 세레모니, 최신 정보 공개 현장 영상!",26153
47,3단 너프를 받았지만 아직은 A급! 8세대 풀 스타팅 포켓몬 고릴타 사용법을 알아보자 [포켓몬스터 스칼렛 바이올렛],25985
330,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강 600족 포켓몬 소개!!,25872
575,왁툰 '안드로이드' 출시!,25390
376,스칼렛/바이올렛 1.2.0 패치 어떤점이 달라질까?,25252
127,모든 플레이 기록이 삭제되는 버그 발생!?,25146
200,신규 아이템과 함께 날아오른 버섯 포켓몬의 대장 뽀록나 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],25141
149,레이드 버그 패치 예정인데... 날짜가...?,24685
414,DLC 포켓몬 220종 이상 유출 되었습니다!! [포켓몬스터 스칼렛 바이올렛],24574
15,한세대만에 나락을 간 가라르의 왕자 에이스번 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],24559
313,포켓몬스칼렛/바이올렛 DLC 제로의비보 신정보 정리!,24367
379,6성 레이드몬 추천! 특공딜러&물공딜러 샘플 및 운용법 |포켓몬스터 스칼렛·바이올렛|,24365
391,[포켓몬 바이올렛 #02화] 테이블시티도착 테라스탈?!,24301
232,"농락하는 여왕님?? ""치리열매 달코퀸""을 사용해보자! (실전배틀) [포켓몬스터]",24269
92,"오거폰이 가면을 쓴 이유? 벽록의가면 전포 떡밥분석! 조타구, 이야후, 기로치 인기순위 【포켓몬스터 스칼렛 바이올렛 DLC】",24212
487,포켓몬스터 역대 동심파괴 쇼츠 TOP3,24064
104,7성 레이드 시대의 끝이 도래했다!! 대검귀 정보와 팁,23979
556,UN'EVOLUZIONE DI SLOWPOKE PER OGNI TIPO 🌸 #pokémon #shorts,23979
484,[포켓몬 바이올렛 #17화] 프리지체육관 가는길에 신600족등장,23749
76,"전설, 환상 전용 폼체인지 아이템 획득방법! 포켓몬홈「포켓몬스터스칼렛・바이올렛」",23629
312,"최신 9세대 DLC, 애니, 이벤트 요약",23616
431,내가 보려고 만든 출현 포켓몬 [포켓몬스터 스칼렛 바이올렛],23505
454,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 준전설 포켓몬 파오젠을 만드는 방법!!,23462
299,최강의 인텔리레온 솔플 공략 4가지 포켓몬 공개!! [포켓몬스터 스칼렛 바이올렛],23239
49,포켓몬 육성 심화편! 효율적인 노력치 분배와 세부조정에 대해 알아보자 [포켓몬스터 스칼렛 바이올렛],23221
237,조작감 왜 이러냐고!!! l 포켓몬스터 스칼렛 바이올렛 포켓몬 홈 업데이트,23174
383,전설 포켓몬 레이드! 6성 코라이돈과 미라이돈을 잡아보자! 【포켓몬스터 스칼렛 바이올렛】,23092
465,체력1로 망나뇽을? 이로치가 아름다운 무희 포켓몬 하늘하늘 춤추새 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],22746
467,"DLC 구매후기! 굽이치는물결, 무쇠잎새 업뎃 정리&히스이 조로아크 배포되다 【포켓몬스터 스칼렛 바이올렛】",22598
71,새롭게 등장한 1킬 머신! 빙산 포켓몬 히스이 크레베이스 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],22511
134,포켓몬 최하위권 랭크배틀 특징 [포켓몬스터],21974
75,지금은 가이오가 전성기 초보/고수 구분이 무의미한 최강포켓몬,21816
103,아르세우스에게 신기술이 장착되었다?! 전설1대장 가능?,21800
476,제작자 마저 잊어버린 비운의 오물 포켓몬 질뻐기 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],21676
42,한시대를 풍미했던 에스퍼 타입의 희망 크레세리아 사용법을 알아보자! [포켓몬스터 스칼렛 바이올렛],21654
423,포켓몬스터 스칼렛 바이올렛 체육관 배틀 브금 1시간,21572
150,"감스트 포켓몬 스칼렛 2일차, 조금씩 성장하는 김인직 군 [23.7.13 포켓몬 스칼렛 #2]",21498
50,에딧몬 및 포켓몬홈 정지관련 정보 :: GTS? / 포켓몬고에서 9세대로 안옮겨지는 포켓몬을 옮기는 방법,21355
388,아무튼 최강입니다. '특수형 마스카나'를 사용해보자! (실전배틀) [포켓몬스터],21162
402,친밀도 쉽게 올리는 방법 / 포켓몬스터 스칼렛 바이올렛,20845
153,1.3.0 업데이트로 무엇이 바뀌었나?,20755
46,포켓몬 제로의비보 DLC 추가되는 포켓몬 유출 공개합니다,20452
469,"포켓몬 스칼렛 바이올렛, 과연 어떤 모습일지 1분만에 확인해봅시다!",20031
452,포켓몬카드│스칼렛&바이올렛 확장팩 바이올렛ex 36 ~ 1위 가격 랭킹,19756
418,이브이 모든 파밍 위치공략🦊 포켓몬 스칼렛 바이올렛,19446
354,이로치가이 피츄 배포 결정! 극장판 아르세우스 초극의 시공으로 선물 【포켓몬스터 스칼렛 바이올렛】,19161
421,✨이로치 레이드 참여방법 |포켓몬 스칼렛·바이올렛|,19013
518,Pokémon Casters have the WORST memory...,18958
102,"포켓몬 최악의 타입은 존재하는걸까? (에스퍼, 풀, 얼음, 벌레) [포켓몬스터]",18693
269,유대변화 지우개굴닌자 쓰다가 충격먹었습니다,18503
408,"1~5세대 포켓몬홈 입국 프로젝트 Pt.3 [포켓몬스터 스칼렛 바이올렛 & 레드, 그린, 블루, 금, 은, 루비, 사파이어, 에메랄드, DPPT, HGSS 블랙, 화이트]",18402
453,S티어 개사기포켓몬 따라큐 초반 파밍위치👻 포켓몬 스칼렛 바이올렛 pokemon,18198
215,위룡의 주인을 만나러 가다 등장한 `황금 갸라도스 vs 파라블레이즈`. 레전드 루트 다 깼다!!! | 포켓몬스터 스칼렛 바이올렛 4탄,18114
577,애니파이팅시뮬레이터X 업데이트3 귀멸의칼날 내용 총정리!! 각종 호흡 얻는 방법 및 애파시X 신규코드 포함,18053
109,최강의 브리가론 솔플 공략 영상 !!! [포켓몬스터 스칼렛 바이올렛],17654
279,포켓몬홈 공식 6가지 업데이트 정보,17649
211,7성 인텔리레온 즐기기 가이드,17139
407,리셋 방법은 이겁니다. (포켓몬 스칼렛바이올렛 초기화),17076
387,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 격투 포켓몬 코라이돈 만드는 법!!,16921
462,[포켓몬스터 스칼렛 바이올렛 스토리 플레이 공략 영상 29화] 포켓몬 리그 제패기 상편,16917
226,드디어 포켓몬홈 유출정보!,16786
340,"[포켓몬 스칼렛/바이올렛] 최강의 S랭크 포켓몬 소개 4편 신속 어택 ""망나뇽"" (통신대전 시리즈 1 픽업률 1위)",16684
450,[포켓몬 스칼렛/바이올렛] 초보자를 위한 이로치 포켓몬 최대한 빨리 잡는 법!!,16684
199,23년 공개될 포켓몬 콘텐츠들! -프레젠트 下-,16671
425,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 리자몽 세팅방법!!,16286
445,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 풀타입&포획전문 포켓몬 버섯모 만드는 법!!,16146
4,"스피드 컨트롤의 귀재!! ""검은철구 마스카나""를 사용해보자! (실전배틀) [포켓몬스터]",16075
72,포켓몬 프레젠트 스칼렛 바이올렛 DLC 제로의 비보 추가 정보!,16050
413,7성 최강 피카츄 레이드 솔로 플레이 클리어! [ 포켓몬 스칼렛 바이올렛 / Pokémon scarlet violet ],15842
7,(루머정보)5세대 리멕떡밥+DLC 유출루머 정리해봄,15712
208,공짜 이로치가이 윈디 배포 확정!! 【포켓몬스터 스칼렛 바이올렛 시리얼 코드 얻는 방법】,15651
85,"이번에도 역시.. 입국은 하는데, 진화는 못시킨다구요? 【포켓몬홈 / 포켓몬 스칼렛・바이올렛】",15620
80,특성너프+공격20▼ 2단너프당해도 여전한 자시안 그 이유는?,15450
169,경험사탕과 테라피스 노가다... 지금이 기회입니다,15257
154,"전설의 포켓몬 / 환상의 포켓몬 전용 도구 얻는법, 폼체인지 방법 [포켓몬스터 스칼렛 바이올렛]",15200
192,메타몽 레이드부터 외국산 메타몽까지!!! 메타몽 이벤트 뽕뽑기,15149
241,스칼렛/바이올렛DLC 최신정보 신포켓몬?테라파고스?,14741
473,챔피언 로드/스타더스트★스트리트 엔딩 l 포켓몬스터 스칼렛 바이올렛 6화,14651
158,레쿠쟈 팔데아 상륙완료 신속의신^^,14640
416,알까기 '2배' 빠르게 까는 방법+한번에 대량방출까지! [포켓몬스터 스칼렛 바이올렛],14602
151,최강의 대검귀 출현?!! 대검귀를 알아봅시다! [포켓몬스터 스칼렛 바이올렛],14456
52,이벤트 하고 욕먹는 방법 l 포켓몬스터 스칼렛 바이올렛 모으령 이로치 확률,14426
94,뮤 배포 코드 / 포켓몬스터 스칼렛 바이올렛,14347
173,포켓몬홈 찌라시 (feat.스바),14305
201,"포켓몬홈으로 옮길 수 있는 모든 전설/환상의 포켓몬들 [포켓몬 스칼렛·바이올렛, 환웅랜드]",14163
285,"[포켓몬 스칼렛/바이올렛] 최강의 S랭크 포켓몬 소개 3편 선공 어택 ""드래펄트""",14153
142,포켓몬 유튜버들의 자강두천 싱글배틀 대전 [포켓몬스터],14126
78,첫 이로치 이벤트부터 불편하게 만드는 스칼렛/바이올렛,13787
339,포켓몬스터SV DLC 최신정보 총정리 이거한편이면 끝!,13772
115,지금이 최고전성기 원조딜탱 그란돈 팔데아 상륙완료,13738
