,title,hits
572,이것이 초고퀄 원피스 ㄷㄷ..!? 용용 떡떡 오페 등등 퀄리티 이게 맞는것인가!! (로블록스) - 어원피스,13651
124,희대의 개사기포켓몬 사마자르 이건 꼭 키우셔야합니다,13608
230,이번에 스칼렛·바이올렛으로 입국한다는 90마리의 포켓몬들 목록,13562
206,[공식]「포켓몬스터스칼렛・바이올렛 제로의 비보」 3rd Trailer,13427
194,[엔딩: 포켓몬스터 스칼렛·바이올렛] 새로운 팔데아지방에서 시작하는 포켓몬스터 9세대! 엔딩,13404
120,최강의 마폭시 솔플 영상 [포켓몬스터 스칼렛 바이올렛],13279
224,💧급류 대검귀 샘플 강력추천합니다,13236
492,의상 가게 위치와 품목 정리! [포켓몬스터 스칼렛·바이올렛],13125
283,최강의 블레이범 출현?! 블레이범을 알아 봅시다! [포켓몬스터 스칼렛 바이올렛],13106
88,'애니메이션 개체' 배포 확정!! 【포켓몬스터 스칼렛 바이올렛 리코로이 시리얼 코드】,13048
101,"(테라파고스 흑막썰..?) 가장 미쳐버린 포켓몬 박사, 올림과 투로는 왜 흑화한 걸까? 【포켓몬스터 스칼렛 바이올렛 DLC】",13010
63,포켓몬최신정보 스타팅야생/19번째 테라스탈분석/전용기 공개!,12966
48,"'뮤츠' 이렇게 쓰면 자시안,버드렉스를 이깁니다!",12928
37,"대면조작과 시간차 공격의 조화!! ""미래예지 에브이""를 사용해보자! (실전배틀) [포켓몬스터]",12902
176,시비꼬 모든폼 하루만에 잡기 l 포켓몬스터 스칼렛 바이올렛 이로치 시비꼬 헌팅,12647
289,처음 시작하기 전 알려드립니다~ 포켓몬스터 스칼렛 바이올렛 초보자를 위한 5가지 가이드,12539
455,[포켓몬 스칼렛/바이올렛] 초보자를 위한 최강의 서포터 블래키 만드는 법!!,12491
155,영등포 포켓몬 이벤트에서 난리난 사건?! '초딩루' TOD 사태 정리! 【스칼렛 바이올렛 딩루】,12406
291,도감100%달성을 위한 포획용 최고의 포켓몬🍄 얻는방법! 포켓몬 스칼렛 바이올렛,12301
277,[포켓몬스터 바이올렛] 시청자분의 이로치 구경하기,12256
404,면접 - 포켓몬스터 스칼렛 바이올렛,12070
252,스칼렛/바이올렛 DLC 추가포켓몬 유출 ※루머정보,11984
256,🥊격투포켓몬 1황?! 연격의 우라오스,11861
166,최강 모크나이퍼 솔플 영상 [포켓몬스터 스칼렛 바이올렛],11772
11,모든 스타팅 복귀와 19번째 타입공개?? 파격적인 스칼렛 바이올렛 정보!,11760
122,역대급 최고 파밍 이벤트 해피너스를 링곰으로 편하게 잡으세요! [포켓몬스터 스칼렛 바이올렛],11724
219,이 인간은 하루에 이로치를 몇마리 잡을까? l 포켓몬스터 스칼렛 바이올렛 이로치 헌팅,11574
276,가장 기다렸던 히스이포켓몬 🐟대쓰여너 샘플!!,11466
214,희귀 증표 떴다! l 포켓몬스터 스칼렛 바이올렛 이로치 게을킹 고디모아젤 헌팅,11459
17,뮤츠 테라 레이드 출현?!! 뮤츠 테라 레이드 모든 정보! 뮤 배포까지?! [포켓몬스터 스칼렛 바이올렛],11272
135,스칼렛/바이올렛 하면서 제일 😡짜증😭나는상황 월드컵,11148
28,최강의 고릴타 솔플 영상 [포켓몬스터 스칼렛 바이올렛],11017
371,7성 테라레이드 최강의 블레이범 한방 솔플 공략법 [포켓몬스터 스칼렛 바이올렛 공략 영상],11011
116,이로치 잡는 새로운 방법을 찾아낸거 같습니다...? l 포켓몬스터 스칼렛 바이올렛 이로치 두리쥐 파밀리쥐 헌팅,10870
184,7성 최강 모크나이퍼 레이드 솔로 플레이 클리어! [ 포켓몬 스칼렛 바이올렛 / Pokémon scarlet violet ],10860
157,느슨해진 팔데아지방 이젠끝! 포홈업뎃 확정+어떤포켓몬이 풀릴까?,10760
382,[𝙋𝙡𝙖𝙮𝙡𝙞𝙨𝙩] 포켓몬 스칼렛&바이올렛 배틀 브금 모음 (𝗣𝗼𝗸𝗲𝗺𝗼𝗻 𝗦𝗰𝗮𝗿𝗹𝗲𝘁 & 𝗩𝗶𝗼𝗹𝗲𝘁 𝗕𝗮𝘁𝘁𝗹𝗲 𝗢𝘀𝘁 𝗖𝗼𝗹𝗹𝗲𝗰𝘁𝗶𝗼𝗻),10642
189,팔데아 포켓몬 392종 이로치 획득 장면 모음 [포켓몬스터 스칼렛 바이올렛],10275
106,맞으면 맞을수록 강해지는 포켓몬들이 모인다면?,10273
441,[포켓몬 스칼렛/바이올렛] 초보자를 위한 알기 쉬운 개체값 이야기!!,10245
26,루머정보/고대엔테이&무쇠테라키온+과미르진화체 유출?!,10203
21,스바 이로치 남은건 47마리...! l 포켓몬스터 스칼렛 바이올렛 이로치,10186
546,"🤬Moves Pokémon SHOULD Have, But Don't #Shorts",10142
559,세대별 전기쥐 포켓몬들에 대해 알아보자!,10117
221,저장 데이터 삭제를 복구한 소식!,9895
562,포켓몬스터의 이중인격 최종보스를 알아보자!,9807
34,신규 업데이트 DLC 유출 정보!! 최강의 뮤츠가 온다?! 기술머신 30개 추가 샤로다 염무왕 추가?! [포켓몬스터 스칼렛 바이올렛],9595
55,모든 스타팅 이로치 각이다 ㅎㅎ l 포켓몬스터 스칼렛 바이올렛 DLC 제로의 비보,9568
323,새로운 페러독스 포켓몬 추가! 굽이치는물결 레이드! [포켓몬스터 스칼렛 바이올렛],9558
347,"색이다른 포켓몬, 이로치를 얻는 방법 총정리! [포켓몬스터 스칼렛・바이올렛]",9496
319,7성 최강 블레이범 레이드 솔로 플레이 클리어! [ 포켓몬 스칼렛 바이올렛 / Pokémon scarlet violet ],9404
67,S티어 최강의전설 흑마 버드렉스 이게 전설최강입니다,9150
234,포켓몬 루머정보 포켓몬홈 업뎃날짜&신전설 오거폰유출?!,9103
457,포켓몬스터 스칼렛 바이올렛 초역대급 7성 리자몽 레이드 등장?! 근데 '이 방법'으로 한방컷 해버렸습니다 ㄷㄷ;,9055
332,최강의 인텔리레온 솔플 영상 [포켓몬스터 스칼렛 바이올렛],8917
274,9세대에 영원히 입국하지 못할수도 있는 포켓몬들,8601
447,포켓몬스터 신작 전설포켓몬 & 숨겨진 디테일 최초 공개! 포켓몬스터 9세대 스칼렛 바이올렛 트레일러 영상,8447
268,최강의 모크나이퍼 출현소식! 과연 테라스탈 타입은..?!?[포켓몬스터스칼렛바이올렛],8368
0,포켓몬들의 실제 모티브는 어떤 모습일까? :: [포켓몬스터 스칼렛 바이올렛],8350
534,"""포켓몬 유튜브계의 다크호스"", 즈랑의 구독자 1만명 기념 Q&A",8271
315,최강의 인텔리레온? 타부자고가 답입니다!,8199
375,1500시간만에 이로치 테라 레이드를 발견했습니다. [포켓몬스터 스칼렛 바이올렛],8196
195,스칼렛 바이올렛 꿀팁 24가지 !! [포켓몬스터 스칼렛 바이올렛],8095
90,전설과 환상의 포켓몬들 폼체인지 시키는 방법 【포켓몬홈 / 포켓몬 스칼렛・바이올렛】,7979
563,진짜 이게 나왔다고?!?! 1세대 포켓몬의 환상적인 SAR카드가 나오는 포켓몬카드 151 카드깡!!!,7926
275,새로운 이벤트 소식! 최강의 인텔리레온 출현!,7924
337,포켓몬 스칼렛 바이올렛 5~6일 합본 / 22.11.24+11.30 소니쇼 다시보기,7922
301,최강의 대검귀 솔플 영상 [포켓몬스터 스칼렛 바이올렛],7775
24,다들 잘 지내시나요...? l 포켓몬스터 스칼렛 바이올렛 이로치,7713
521,Did You Know THIS Little Detail About Shiny Voltorb?! #pokemon #shorts #shinypokemon,7523
113,🖐️얘가 이번 레이드 보스? 최강의 고릴타 출현! 【포켓몬 스칼렛・바이올렛】,7505
247,포켓몬홈 연동 취소! 레이드 취소! 대회버그! 【포켓몬스터 스칼렛 바이올렛】,7468
83,포켓몬 홈 연동!! 각종 진화 아이템 전용기 까지 알아 봅시다! [포켓몬스터 스칼렛 바이올렛],7440
320,'불새' 루차불 ㄹㅇ강추픽/이거 한번 키워보세요!!,7431
114,스타팅 9마리 다 모았습니다 l 포켓몬스터 스칼렛 바이올렛 이로치 나오하 마스카나,7381
216,의외의 딜러선정!? 최강의 대검귀 솔플 공략 [포켓몬스터 스칼렛・바이올렛],7189
108,제로의 비보 DLC와 레전드 아르세우스가 연결된다고?,6798
393,이거 보고도 못 잡으면 책임 진다! 7성 최강의 대검귀 한방 & 솔플 테라레이드 완벽 공략 [포켓몬스터 스칼렛 바이올렛 공략 영상],6678
160,이로치 모크나이퍼를 뽑았습니다!! 레이드 성능까지 알아보기! [포켓몬스터 스칼렛 바이올렛],6641
73,새롭게 나온 고대의 칭호 구하는 방법 【포켓몬홈 / 포켓몬 스칼렛・바이올렛】,6375
308,최강의 대검귀??? 배북 마릴리로 솔플하는 방업[포켓몬스터 스칼렛·바이올렛],6311
244,최강의 대검귀 최단 시간하는 4가지 파티 공략!! [포켓몬스터 스칼렛 바이올렛],6285
51,[공식]「포켓몬스터스칼렛・바이올렛」 포켓몬 트레이너스 컵 2023 파이널 라운드 시니어 카테고리,6100
571,반전이 숨어있는 공포섬이 있다?! 😱 모동숲 꿈번지,6097
74,대규모 나눔 곧 진행합니다 l 포켓몬스터 스칼렛 바이올렛 이로치 삐딱구리 독개굴,6024
258,포켓몬 스칼렛 바이올렛 3일차+소통 최종/ 22.11.22 소니쇼 다시보기,5976
384,"7마리 포켓몬 스킬셋까지 완벽정리! (최강 칰힌) 7성 모크나이퍼 테라레이드 솔플, 한방 공략 [포켓몬스터 스칼렛 바이올렛 공략 영상]",5938
174,포켓몬 스칼렛 바이올렛 2일차+소통 / 22.11.21 소니쇼 다시보기,5894
179,7성 최강 대검귀 레이드 솔로 플레이 클리어! [ 포켓몬 스칼렛 바이올렛 / Pokémon scarlet violet ],5861
209,🔥전설/이로치 전설포켓몬 나눔이벤트🔥 중복참여가능! [포켓몬홈 / 스칼렛바이올렛],5778
253,국밥 야도란의 귀환!? 최강의 인텔리레온 솔플 공략 [포켓몬스터 스칼렛・바이올렛],5717
409,최강의 브리가론 솔플 영상 [포켓몬스터 스칼렛 바이올렛],5667
281,귀여운 나몰빼미의 귀환! 최강의 모크나이퍼 레이드! [포켓몬스터 스칼렛 바이올렛],5601
480,포켓몬스터 스칼렛&바이올렛이 레전드 아르세우스와 다른 결정적 차이,5554
541,Guess The Pokemon From Only The Fusions,5443
23,포켓몬스터 스칼렛바이올렛 게임영상 - 스바에서 뮤가 풀렸다!? 뮤를 잡아서 100레벨 키워보겠습니다!,5442
415,타입을 없애면 어떻게 될까?? [키젠의 포켓몬 실험실] 포켓몬스터 스칼렛 바이올렛,5335
100,"보물을 발견했습니다..""떴다! 이로치 모으령!"" | 포켓몬스터 스칼렛·바이올렛",5317
526,[포켓몬 합체 연구실] 가이오가+가이오가,5264
186,크레베이스 [포켓몬 스칼렛 바이올렛],5247
141,이로치작은 핑계고 l 포켓몬스터 스칼렛 바이올렛,5180
181,테라 레이드 사기 특성 타오르는불꽃?! 부스터가 레이드딜러? [포켓몬스터 스칼렛 바이올렛],5049
132,모으령 이로치 무료나눔! NO 에딧! 오늘부터 이로치굴 나눔열차 운행합니다! [포켓몬 스칼렛·바이올렛],5049
564,리피아 솔라블레이드 왜 이렇게 아픈건데.. : 포켓몬 유나이트,4912
517,그런데 이제 메일에 괴물 두 마리가 들어있는,4896
535,[포켓몬 합체 연구실] 5세대 떡밥,4752
406,니가 빠모야 뭐야? l 포켓몬스터 스칼렛 바이올렛 이로치,4701
538,Beedrill and Moltres Is Actually an Awesome Fusion! - #Pokemon #Shorts,4577
530,아 넘겼구나,4506
583,선조 리그 3일차 - 돈 벌어서 스펙업 하기 [패스파인더 독 지진 덫],4468
400,알아두면 쓸모있는 20가지 꿀팁![포켓몬스터 스칼렛바이올렛],4297
543,Every Single Starter Pokémon will be in the Scarlet & Violet DLC! #pokemon #pokemonscarletviolet,4286
84,스바 똥겜(욕 아님) l 포켓몬스터 스칼렛 바이올렛,4228
370,찐! 스바 포홈 연동 드가자!!! [ 포켓몬스터 스칼렛★바이올렛 ],4224
529,Serperior Will Be BROKEN In Pokémon Scarlet and Violet,4212
61,이번 스칼렛 바이올렛 DLC에 등장하는 새로운 포켓몬들 #shorts,4209
290,내일 이로치가이 윈디 올라오는 시간 공지! 【포켓몬스터 스칼렛 바이올렛 배포 코드】,4157
35,격투VS드래곤 6대6 승자는 누가될것인가?,4087
32,코라이돈VS아르세우스 세계관 최강자가 붙었다,4050
82,최강의 고릴타 솔플 공략 방송!! [포켓몬 스칼렛·바이올렛],3990
193,사실상 기도메타? 최강의 모크나이퍼 솔플 공략 [포켓몬스터 스칼렛・바이올렛],3950
329,"최강의 브리가론을 가장 쉽고, 빠르게 깨는법",3810
31,약점은 0개인 포켓몬,3618
558,100% NO SABÍAS ESTO de los REGIS! - Curiosidades Pokemon #shorts,3449
33,긴급탈출 드래곤과 함께하는 싱글배틀,3421
204,최강의 모크나이퍼??? 미라이돈으로 솔플로 한방컷 내기[포켓몬스터 스칼렛·바이올렛],3286
439,[포켓몬스터 스칼렛 바이올렛] 테라 레이드배틀 추천 포켓몬 다투곰 & 아르세우스 샘플,3160
551,What if Entei had a Paradox Form? | Pokémon Scarlet and Violet,3065
213,오늘 출시한 첫 박스깡이 노sr 이라니...!!!,3056
527,[포켓몬 합체 연구소] 깜까미의 대작전,3017
419,"2100마리만에 얻었습니다🥲,이로치 히스이 조로아크 [포켓몬스터 스칼렛 바이올렛]",3014
565,스크롤 밖으로 넘어가도 파츠가 안 짤리는 방법 - 슈퍼마리오 메이커 2,2997
334,야도란은 최강인가요? 최강의 브리가론 솔플 공략 [포켓몬스터 스칼렛・바이올렛],2671
112,전설 환상 폼체인지 아이템 얻는법 [ 포켓몬스터 스칼렛★바이올렛 ],2662
205,7성 최강 인텔리레온 레이드 솔로 플레이 클리어! [ 포켓몬 스칼렛 바이올렛 / Pokémon scarlet violet ],2655
377,7성 최강 브리가론 레이드 솔로 플레이 클리어! [ 포켓몬 스칼렛 바이올렛 / Pokémon scarlet violet ],2525
296,최강의 인텔리레온 한 방에 잡는 파티,2476
544,Potential Shiny Forms for Dipplin in Pokémon Scarlet & Violet,2415
539,Creating Torterra's NEW MOVE SET! #shorts,2378
553,Get Mew NOW in Pokemon Scarlet and Violet! #pokemon #mysterygift #pokemonscarletviolet,2276
570,대깨 우르프 갑니다!,2181
548,Wait a minute...🤔 #pokemon #shiny #scarlet #violet,2125
59,세상에서 가장 빠른 포켓몬 꼬치조 [ 포켓몬 스칼렛 바이올렛 ],2103
542,Trying to become Kanto Champion! (Day 12),1774
550,Evolving a Gen 4 SHINY in Gen 9 #pokemonscarletviolet #shiny #pokemon #shinyhunter,1704
512,그래스슬라이더 돌려달라는 고릴타 [포켓몬스터 스칼렛 바이올렛],1699
39,랭커파티 번역! 여어~히사시부리www 시즌8 싱글11위 렌탈팀 【포켓몬스터 스칼렛 바이올렛 샘플】,1664
30,아니 이딴거로 마스터볼을 어떻게 가냐고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ (포켓몬스터 스칼렛 바이올렛),1501
500,최후의 비장의무기 리피아 [ 포켓몬 스칼렛 바이올렛 ],1372
581,[엠피스 라이브] ★실제 상황★ 현재까지 야생 디바인 Zero (밤에 빌드 가이드),1347
36,가속 미끄래곤 [포켓몬스터 스칼렛 바이올렛],1342
372,DLC 제로의 비보 지금까지 입국추가된 포켓몬들 한눈에 보기! 포켓몬스터 스칼렛 바이올렛 추가팩 소식 The Hidden Treasure of Area Zero Pokémon,1177
569,부계 또만듬 이것도 정지시 옵치접음,1135
496,고릴라와 함께 돌아온 재생의 GOAT,1131
504,월챔2023 1위~상위권 렌탈팀 모음! 【포켓몬스터 스칼렛 바이올렛 더블배틀】,1102
481,[포켓몬 합체 연구소] SIZER,1090
10,월드 챔피언 선수들도 쓰는 에딧 포켓몬. 과연 문제인가?,1059
506,회피만렙 모래숨기 사다이사 [ 포켓몬 스칼렛 바이올렛 ],1037
515,포켓몬스터 엔딩 보고나면 뭘 해야하나요? | 포켓몬스터 바이올렛,968
498,자리한번 잡으면 안나가는 크레베이스 [ 포켓몬 스칼렛 바이올렛 ],957
29,최강의 뮤츠 vs 뮤 미리보기 (feat.손가락흔들기) [포켓몬스터 스칼렛 바이올렛],935
503,토오 [포켓몬 스칼렛 바이올렛],913
38,딱히 눈파티용은 아닌 눈설왕 [포켓몬스터 스칼렛 바이올렛],873
513,레지드래고 [포켓몬 스칼렛 바이올렛],860
491,악랄한 레고테러범 킬라플로르 [ 포켓몬 스칼렛 바이올렛 ],838
507,환상의 포켓몬 뮤를 무료로 준다구요?! | 포켓몬스터 바이올렛,754
64,누구보다 게으른 포켓몬 게을킹 [ 포켓몬 스칼렛 바이올렛 ],719
349,DLC 제로의 비보 신품백 재등장?! 포켓몬 육성이 더 쉬워진다 핵심만 빠르게 포켓몬스터 스칼렛 바이올렛 DLC 소식!,555
501,"양내구가 59,000?! 휘석 모으령 [리마스터]【포켓몬스터 스칼렛•바이올렛】",542
257,퉤에엣(히스이 크레베이스가 바람을 내는 소리)[포켓몬스터 스칼렛 바이올렛],537
474,분화로 다 녹이는 폭타 [ 포켓몬 스칼렛 바이올렛 ],485
505,라이츄는 더블에서 쓰세요..... 제발 [포켓몬스터S/V - 싱글],430
561,[포켓몬 스칼렛바이올렛] 칫 결계인가.. 이로치 페리퍼잡던중..#shorts,399
519,과사삭벌레 내구 테스트.mp4【포켓몬스터 스칼렛•바이올렛】,396
514,얍삽한 스피드 도둑 베라카스 [ 포켓몬 스칼렛 바이올렛 ],394
490,포켓몬스터 스칼렛바이올렛 게임영상 - 뮤 고스트 테라스탈 타입 육성 및 레이드배틀 여섯번째 영상! 병상첨병 기술을 아시나요!? 뮤 고스트 테라스탈 타입입니다!,378
43,포켓몬스터 스칼렛바이올렛 게임영상 - 포켓몬 박스 공개 세번째 영상 - 전설포켓몬과 대량의 이로치들을 보여드리겠습니다~,343
493,열매한번 먹으면 게임을 이기는 퍼퓨돈 [ 포켓몬 스칼렛 바이올렛 ],341
522,#흑염의지배자#포켓몬카드#포켓몬카드깡#리자몽#스칼렛바이올렛#신상#선발매#서면미니빌,250
5,월챔 싸리용 뿌린다!!!!!!!!,239
520,포켓몬스터 스칼렛 바이올렛 극장판 배포 버전 피츄 영상,221
488,쾌청 아래선 화력원툴인 스코빌런 [ 포켓몬 스칼렛 바이올렛 ],202
532,이로치 루리리 진화트리 다모은 사람 나와봐 #shorts #포켓몬스터스칼렛바이올렛 #shinyhunting #pokemongoshiny #pokemon #이로치 #포켓몬,175
525,포켓몬그래픽 비교 #shorts #포켓몬스터스칼렛바이올렛 #shinyhunting #pokemongoshiny #pokemon #이로치 #포켓몬,150
197,[포켓몬스터 소드 실드] 치고마를 스칼렛 바이올렛에서 진화시켜도 갑옷섬 이벤트를 진행할 수 있을까?,142
499,포켓몬 프레젠트 또 망했네 (웃으며) [포켓몬스터 스칼렛 바이올렛],119
554,Nemona and the burning passion for Pokémon battles #pokemonshorts #youtubeshorts #shorts,110
545,포켓몬스터 스칼렛 바이올렛 업데이트,103
533,[풀영상]포켓몬스터 바이올렛 4일차,100
531,포켓몬스터 바이올렛 - 게임은 배경일 뿐! 토크 방송! / Pokemon Violet - Talk streaming with a game screen,69
495,절대영도 파오젠은 과연 순수 운빨일까?,61
567,[바이올렛] EP.3│웹 드라마,59
511,4화 와~ 세르클 체육관 이렇게 어렵다고..? 【포켓몬스터 스칼렛・바이올렛】,59
510,5화 암벽의 주인! 보울체육관 콜사! 【포켓몬스터 스칼렛・바이올렛】,58
566,"[포켓몬스터 게임] 이상해씨가 수상한 피카츄에게 참교육 당한 썰🥫 (feat. 짱구, 흰둥이, 호머심슨)",52
578,[젤다의 전설 : TOK] 109화 : 모든 사당 클리어 ! 보상은?!,33
524,6화 대공의 주인! 드디어 잡았다 잉어킹!! 【포켓몬스터 스칼렛・바이올렛】,30
560,[Pokémon Scarlet] Shroomish Shiny Hunt - DLC Countdown - 30 Days to go,26
549,What Is This Pokemon FUSION?? #gaming #pokemon #pokemonchallenges,15
580,[젤다의 전설 : TOK] 111화 : 지저탐험 마무리 ! 마왕과의 결전 준비 !,12
576,최악의 괴물 결말 (이 몬스터는 다른 ㅇᆢ,10
537,오늘은 과연 어떤 포켓몬이! [두근두근 포켓몬스터 바이올렛 5화],0
573,[포켓몬스터 스칼렛/바이올렛] 도보폼 모으령을 본가에서 진화시킬 수 있을까?,0
523,불타는 개구리! 쾌청 독개굴【포켓몬스터 스칼렛•바이올렛】,0
536,포켓몬 스칼렛 바이올렛,0
40,스칼렛 바이올렛 버그 - 트레이너를 죽이는(?) 포켓몬...,0
